TDark Nova
v7
r0
t294191833.124194
cCheck dependencies
lSLF07#2@27"Copy Buttons/PAD_Short3.png294191807#294191807#0(0"0(0#0#79"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Short3.png4300911832#523"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Short3.png" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"0#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Short4.png Buttons/PAD_Short4.png
s294191807.357076
e294191807.393717
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Short4.png
xButtons/PAD_Short4.png
lSLF07#2@27"Copy Buttons/PAD_Short4.png294191807#294191807#0(0"0(0#0#79"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Short4.png4300911832#523"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Short4.png" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"0#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Short5.png Buttons/PAD_Short5.png
s294191807.354326
e294191807.406621
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Short5.png
xButtons/PAD_Short5.png
lSLF07#2@27"Copy Buttons/PAD_Short5.png294191807#294191807#0(0"0(0#0#79"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Short5.png4300911832#523"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Short5.png" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"0#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Short6.png Buttons/PAD_Short6.png
s294191807.349193
e294191807.427419
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Short6.png
xButtons/PAD_Short6.png
lSLF07#2@27"Copy Buttons/PAD_Short6.png294191807#294191807#0(0"0(0#0#79"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Short6.png4300911832#523"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Short6.png" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"0#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Short7.png Buttons/PAD_Short7.png
s294191807.345203
e294191807.371719
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Short7.png
xButtons/PAD_Short7.png
lSLF07#2@27"Copy Buttons/PAD_Short7.png294191807#294191807#0(0"0(0#0#79"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Short7.png4300911832#523"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Short7.png" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"0#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Short8.png Buttons/PAD_Short8.png
s294191807.342895
e294191807.354235
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Short8.png
xButtons/PAD_Short8.png
lSLF07#2@27"Copy Buttons/PAD_Short8.png294191807#294191807#0(0"0(0#0#79"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Short8.png4300911832#523"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Short8.png" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"0#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Short9.png Buttons/PAD_Short9.png
s294191807.339342
e294191807.362632
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Short9.png
xButtons/PAD_Short9.png
lSLF07#2@27"Copy Buttons/PAD_Short9.png294191807#294191807#0(0"0(0#0#79"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Short9.png4300911832#523"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_Short9.png" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"0#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_ShortPirate.png Buttons/PAD_ShortPirate.png
s294191807.583893
e294191807.600168
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_ShortPirate.png
xButtons/PAD_ShortPirate.png
lSLF07#2@32"Copy Buttons/PAD_ShortPirate.png294191807#294191807#0(0"0(0#0#84"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_ShortPirate.png4300911832#528"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/PAD_ShortPirate.png" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"0#

CCpResource build/Debug-iphonesimulator/Full.app/Pling.caf Audio/Pling.caf
s294191807.491754
e294191807.567940
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/Pling.caf
xAudio/Pling.caf
lSLF07#2@20"Copy Audio/Pling.caf294191807#294191807#0(0"0(0#0#72"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Audio/Pling.caf4300911832#516"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Audio/Pling.caf" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"0#

CCpResource build/Debug-iphonesimulator/Full.app/PlusButton.png Images/PlusButton.png
s294191803.046212
e294191803.056609
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PlusButton.png
xImages/PlusButton.png
opbxcp: PlusButton.png: No such file or directory
lSLF07#2@26"Copy Images/PlusButton.png294191803#294191803#0(49"pbxcp: PlusButton.png: No such file or directory1(4@48"pbxcp: PlusButton.png: No such file or directory294191803#18446744073709551615#0#0(6@0"294191803#0#0#0#0#0"0(0#0#78"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/PlusButton.png4300911832#522"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/PlusButton.png" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"1#

CCpResource build/Debug-iphonesimulator/Full.app/Pock.caf Audio/Pock.caf
s294191807.489671
e294191807.501992
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/Pock.caf
xAudio/Pock.caf
lSLF07#2@19"Copy Audio/Pock.caf294191807#294191807#0(0"0(0#0#71"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Audio/Pock.caf4300911832#515"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Audio/Pock.caf" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"0#

CCpResource build/Debug-iphonesimulator/Full.app/PoliceEncounter.caf Audio/PoliceEncounter.caf
s294191807.481350
e294191807.497380
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PoliceEncounter.caf
xAudio/PoliceEncounter.caf
lSLF07#2@30"Copy Audio/PoliceEncounter.caf294191807#294191807#0(0"0(0#0#82"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Audio/PoliceEncounter.caf4300911832#526"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Audio/PoliceEncounter.caf" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"0#

CCpResource build/Debug-iphonesimulator/Full.app/PowerDown.caf Audio/PowerDown.caf
s294191807.597553
e294191807.631739
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PowerDown.caf
xAudio/PowerDown.caf
lSLF07#2@24"Copy Audio/PowerDown.caf294191807#294191807#0(0"0(0#0#76"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Audio/PowerDown.caf4300911832#520"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Audio/PowerDown.caf" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"0#

CCpResource build/Debug-iphonesimulator/Full.app/Print.png Images/Print.png
s294191807.600252
e294191807.639689
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/Print.png
xImages/Print.png
opbxcp: Print.png: No such file or directory
lSLF07#2@21"Copy Images/Print.png294191807#294191807#0(44"pbxcp: Print.png: No such file or directory1(4@43"pbxcp: Print.png: No such file or directory294191807#18446744073709551615#0#0(6@0"294191807#0#0#0#0#0"0(0#0#73"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/Print.png4300911832#517"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/Print.png" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"1#

CCpResource build/Debug-iphonesimulator/Full.app/Quests.png Buttons/Quests.png
s294191809.575161
e294191809.593387
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/Quests.png
xButtons/Quests.png
lSLF07#2@23"Copy Buttons/Quests.png294191809#294191809#0(0"0(0#0#75"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/Quests.png4300911832#519"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/Quests.png" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"0#

CCpResource build/Debug-iphonesimulator/Full.app/Refuel.caf Audio/Refuel.caf
s294191807.582102
e294191807.592594
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/Refuel.caf
xAudio/Refuel.caf
lSLF07#2@21"Copy Audio/Refuel.caf294191807#294191807#0(0"0(0#0#73"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Audio/Refuel.caf4300911832#517"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Audio/Refuel.caf" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"0#

CCpResource build/Debug-iphonesimulator/Full.app/RetireLavishly.jpg Images/RetireLavishly.jpg
s294191807.835438
e294191807.869180
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/RetireLavishly.jpg
xImages/RetireLavishly.jpg
opbxcp: RetireLavishly.jpg: No such file or directory
lSLF07#2@30"Copy Images/RetireLavishly.jpg294191807#294191807#0(53"pbxcp: RetireLavishly.jpg: No such file or directory1(4@52"pbxcp: RetireLavishly.jpg: No such file or directory294191807#18446744073709551615#0#0(6@0"294191807#0#0#0#0#0"0(0#0#82"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/RetireLavishly.jpg4300911832#526"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/RetireLavishly.jpg" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"1#

CCpResource build/Debug-iphonesimulator/Full.app/RetirePoorly.jpg Images/RetirePoorly.jpg
s294191807.837768
e294191807.851841
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/RetirePoorly.jpg
xImages/RetirePoorly.jpg
opbxcp: RetirePoorly.jpg: No such file or directory
lSLF07#2@28"Copy Images/RetirePoorly.jpg294191807#294191807#0(51"pbxcp: RetirePoorly.jpg: No such file or directory1(4@50"pbxcp: RetirePoorly.jpg: No such file or directory294191807#18446744073709551615#0#0(6@0"294191807#0#0#0#0#0"0(0#0#80"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/RetirePoorly.jpg4300911832#524"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/RetirePoorly.jpg" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"1#

CCpResource build/Debug-iphonesimulator/Full.app/Settings.bundle Settings.bundle
s294191806.792970
e294191806.852232
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/Settings.bundle
xSettings.bundle
lSLF07#2@20"Copy Settings.bundle294191806#294191806#0(0"0(0#0#72"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Settings.bundle4300911832#516"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Settings.bundle" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"0#

CCpResource build/Debug-iphonesimulator/Full.app/Ship.png Buttons/Ship.png
s294191809.576465
e294191809.589162
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/Ship.png
xButtons/Ship.png
lSLF07#2@21"Copy Buttons/Ship.png294191809#294191809#0(0"0(0#0#73"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/Ship.png4300911832#517"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Buttons/Ship.png" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"0#

CCpResource build/Debug-iphonesimulator/Full.app/ShortRange.jpg Images/ShortRange.jpg
s294191807.840368
e294191807.863965
r0
xCpResource
xbuild/Debug-iphonesimulator/Full.app/ShortRange.jpg
xImages/ShortRange.jpg
opbxcp: ShortRange.jpg: No such file or directory
lSLF07#2@26"Copy Images/ShortRange.jpg294191807#294191807#0(49"pbxcp: ShortRange.jpg: No such file or directory1(4@48"pbxcp: ShortRange.jpg: No such file or directory294191807#18446744073709551615#0#0(6@0"294191807#0#0#0#0#0"0(0#0#78"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/ShortRange.jpg4300911832#522"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Images/ShortRange.jpg" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"1#

CCpResource build/Debug-iphonesimulator/Full.app/Sounds Audio/Sounds
s294191807.564480
e294191807.586842
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/Sounds
xAudio/Sounds
lSLF07#2@17"Copy Audio/Sounds294191807#294191807#0(0"0(0#0#69"/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Audio/Sounds4300911832#513"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/Audio/Sounds" "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app"0#
