TDark Nova
v7
r0
t293692871.131265
cCheck dependencies
lSLF07#2@19"Copy Audio/Commands293691891#293691892#0(0"0(0#0#77"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Audio/Commands4300911832#521"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Audio/Commands" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"0#

CCpResource build/Release-iphoneos/Full.app/Encounter.m4a Audio/Encounter.m4a
s293691893.298851
e293691893.389623
r1
xCpResource
xbuild/Release-iphoneos/Full.app/Encounter.m4a
xAudio/Encounter.m4a
lSLF07#2@24"Copy Audio/Encounter.m4a293691893#293691893#0(0"0(0#0#82"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Audio/Encounter.m4a4300911832#526"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Audio/Encounter.m4a" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"0#

CCpResource build/Release-iphoneos/Full.app/FireLaser.caf Audio/FireLaser.caf
s293691892.070651
e293691892.088396
r1
xCpResource
xbuild/Release-iphoneos/Full.app/FireLaser.caf
xAudio/FireLaser.caf
lSLF07#2@24"Copy Audio/FireLaser.caf293691892#293691892#0(0"0(0#0#82"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Audio/FireLaser.caf4300911832#526"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Audio/FireLaser.caf" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"0#

CCpResource build/Release-iphoneos/Full.app/Galaxy.jpg Images/Galaxy.jpg
s293691894.875926
e293691894.921906
r1
xCpResource
xbuild/Release-iphoneos/Full.app/Galaxy.jpg
xImages/Galaxy.jpg
lSLF07#2@22"Copy Images/Galaxy.jpg293691894#293691894#0(0"0(0#0#80"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/Galaxy.jpg4300911832#524"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/Galaxy.jpg" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"0#

CCpResource build/Release-iphoneos/Full.app/GoldLog.jpg Images/GoldLog.jpg
s293691894.877769
e293691894.974610
r1
xCpResource
xbuild/Release-iphoneos/Full.app/GoldLog.jpg
xImages/GoldLog.jpg
lSLF07#2@23"Copy Images/GoldLog.jpg293691894#293691894#0(0"0(0#0#81"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/GoldLog.jpg4300911832#525"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/GoldLog.jpg" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"0#

CCpResource build/Release-iphoneos/Full.app/GrayLog.jpg Images/GrayLog.jpg
s293691894.879897
e293691894.975280
r1
xCpResource
xbuild/Release-iphoneos/Full.app/GrayLog.jpg
xImages/GrayLog.jpg
lSLF07#2@23"Copy Images/GrayLog.jpg293691894#293691894#0(0"0(0#0#81"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/GrayLog.jpg4300911832#525"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/GrayLog.jpg" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"0#

CCpResource build/Release-iphoneos/Full.app/HTML HTML
s293691894.884593
e293691894.973922
r1
xCpResource
xbuild/Release-iphoneos/Full.app/HTML
xHTML
lSLF07#2@9"Copy HTML293691894#293691894#0(0"0(0#0#67"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/HTML4300911832#511"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/HTML" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"0#

CCpResource build/Release-iphoneos/Full.app/HyperWarp.caf Audio/HyperWarp.caf
s293691891.984780
e293691892.023037
r1
xCpResource
xbuild/Release-iphoneos/Full.app/HyperWarp.caf
xAudio/HyperWarp.caf
lSLF07#2@24"Copy Audio/HyperWarp.caf293691891#293691892#0(0"0(0#0#82"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Audio/HyperWarp.caf4300911832#526"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Audio/HyperWarp.caf" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"0#

CCpResource build/Release-iphoneos/Full.app/Jump Jump
s293691896.508497
e293691896.530990
r1
xCpResource
xbuild/Release-iphoneos/Full.app/Jump
xJump
lSLF07#2@9"Copy Jump293691896#293691896#0(0"0(0#0#67"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Jump4300911832#511"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Jump" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"0#

CCpResource build/Release-iphoneos/Full.app/LedLum.caf Audio/LedLum.caf
s293691892.027958
e293691892.078576
r1
xCpResource
xbuild/Release-iphoneos/Full.app/LedLum.caf
xAudio/LedLum.caf
lSLF07#2@21"Copy Audio/LedLum.caf293691892#293691892#0(0"0(0#0#79"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Audio/LedLum.caf4300911832#523"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Audio/LedLum.caf" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"0#

CCpResource build/Release-iphoneos/Full.app/Pling.caf Audio/Pling.caf
s293691892.023119
e293691892.081676
r1
xCpResource
xbuild/Release-iphoneos/Full.app/Pling.caf
xAudio/Pling.caf
lSLF07#2@20"Copy Audio/Pling.caf293691892#293691892#0(0"0(0#0#78"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Audio/Pling.caf4300911832#522"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Audio/Pling.caf" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"0#

CCpResource build/Release-iphoneos/Full.app/Pock.caf Audio/Pock.caf
s293691892.021572
e293691892.070554
r1
xCpResource
xbuild/Release-iphoneos/Full.app/Pock.caf
xAudio/Pock.caf
lSLF07#2@19"Copy Audio/Pock.caf293691892#293691892#0(0"0(0#0#77"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Audio/Pock.caf4300911832#521"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Audio/Pock.caf" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"0#

CCpResource build/Release-iphoneos/Full.app/PoliceEncounter.caf Audio/PoliceEncounter.caf
s293691892.020586
e293691892.121609
r1
xCpResource
xbuild/Release-iphoneos/Full.app/PoliceEncounter.caf
xAudio/PoliceEncounter.caf
lSLF07#2@30"Copy Audio/PoliceEncounter.caf293691892#293691892#0(0"0(0#0#88"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Audio/PoliceEncounter.caf4300911832#532"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Audio/PoliceEncounter.caf" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"0#

CCpResource build/Release-iphoneos/Full.app/PowerDown.caf Audio/PowerDown.caf
s293691893.299428
e293691893.311206
r1
xCpResource
xbuild/Release-iphoneos/Full.app/PowerDown.caf
xAudio/PowerDown.caf
lSLF07#2@24"Copy Audio/PowerDown.caf293691893#293691893#0(0"0(0#0#82"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Audio/PowerDown.caf4300911832#526"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Audio/PowerDown.caf" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"0#

CCpResource build/Release-iphoneos/Full.app/Refuel.caf Audio/Refuel.caf
s293691893.216060
e293691893.272273
r1
xCpResource
xbuild/Release-iphoneos/Full.app/Refuel.caf
xAudio/Refuel.caf
lSLF07#2@21"Copy Audio/Refuel.caf293691893#293691893#0(0"0(0#0#79"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Audio/Refuel.caf4300911832#523"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Audio/Refuel.caf" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"0#

CCpResource build/Release-iphoneos/Full.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/ResourceRules.plist
s293691878.834573
e293691878.895947
r1
xCpResource
xbuild/Release-iphoneos/Full.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/ResourceRules.plist
lSLF07#2@96"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/ResourceRules.plist293691878#293691878#0(0"0(0#0#91"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/ResourceRules.plist4300911832#533"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/ResourceRules.plist "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"0#

CCpResource build/Release-iphoneos/Full.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/ResourceRules.plist
s293680079.246171
e293680079.444407
r1
xCpResource
xbuild/Release-iphoneos/Full.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/ResourceRules.plist293680079#293680079#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/ResourceRules.plist7813796288837021696#531"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/ResourceRules.plist "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"0#

CCpResource build/Release-iphoneos/Full.app/RetireLavishly.jpg Images/RetireLavishly.jpg
s293691894.865838
e293691894.884505
r1
xCpResource
xbuild/Release-iphoneos/Full.app/RetireLavishly.jpg
xImages/RetireLavishly.jpg
lSLF07#2@30"Copy Images/RetireLavishly.jpg293691894#293691894#0(0"0(0#0#88"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/RetireLavishly.jpg4300911832#532"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/RetireLavishly.jpg" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"0#

CCpResource build/Release-iphoneos/Full.app/RetirePoorly.jpg Images/RetirePoorly.jpg
s293691894.866682
e293691894.925659
r1
xCpResource
xbuild/Release-iphoneos/Full.app/RetirePoorly.jpg
xImages/RetirePoorly.jpg
lSLF07#2@28"Copy Images/RetirePoorly.jpg293691894#293691894#0(0"0(0#0#86"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/RetirePoorly.jpg4300911832#530"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/RetirePoorly.jpg" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"0#

CCpResource build/Release-iphoneos/Full.app/Settings.bundle Settings.bundle
s293691890.933494
e293691890.961751
r1
xCpResource
xbuild/Release-iphoneos/Full.app/Settings.bundle
xSettings.bundle
lSLF07#2@20"Copy Settings.bundle293691890#293691890#0(0"0(0#0#78"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Settings.bundle4300911832#522"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Settings.bundle" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"0#

CCpResource build/Release-iphoneos/Full.app/ShortRange.jpg Images/ShortRange.jpg
s293691894.869289
e293691894.916214
r1
xCpResource
xbuild/Release-iphoneos/Full.app/ShortRange.jpg
xImages/ShortRange.jpg
lSLF07#2@26"Copy Images/ShortRange.jpg293691894#293691894#0(0"0(0#0#84"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/ShortRange.jpg4300911832#528"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/ShortRange.jpg" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"0#

CCpResource build/Release-iphoneos/Full.app/Sounds Audio/Sounds
s293691892.088490
e293691892.366727
r1
xCpResource
xbuild/Release-iphoneos/Full.app/Sounds
xAudio/Sounds
lSLF07#2@17"Copy Audio/Sounds293691892#293691892#0(0"0(0#0#75"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Audio/Sounds4300911832#519"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Audio/Sounds" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"0#

CCpResource build/Release-iphoneos/Full.app/Space.jpg Images/Space.jpg
s293691894.870272
e293691894.907015
r1
xCpResource
xbuild/Release-iphoneos/Full.app/Space.jpg
xImages/Space.jpg
lSLF07#2@21"Copy Images/Space.jpg293691894#293691894#0(0"0(0#0#79"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/Space.jpg4300911832#523"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Images/Space.jpg" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"0#

CCpResource build/Release-iphoneos/Full.app/SwitchClick.caf Audio/SwitchClick.caf
s293691891.992179
e293691892.084964
r1
xCpResource
xbuild/Release-iphoneos/Full.app/SwitchClick.caf
xAudio/SwitchClick.caf
lSLF07#2@26"Copy Audio/SwitchClick.caf293691891#293691892#0(0"0(0#0#84"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Audio/SwitchClick.caf4300911832#528"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Audio/SwitchClick.caf" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"0#

CCpResource build/Release-iphoneos/Full.app/Systems Audio/Systems
s293691891.979924
e293691893.385898
r1
xCpResource
xbuild/Release-iphoneos/Full.app/Systems
xAudio/Systems
lSLF07#2@18"Copy Audio/Systems293691891#293691893#0(0"0(0#0#76"/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Audio/Systems4300911832#520"    cd "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/Audio/Systems" "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app"0#
